ec.addresses	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.addresses');"
ec.app.brand.adsection	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.brand.adsection');"
ec.app.cms.adfloor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.adfloor');"
ec.app.cms.adposition	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.adposition');"
ec.app.cms.newmember.zone.adfloor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.newmember.zone.adfloor');"
ec.app.cms.news	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.news');"
ec.app.cms.store.bigeye	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.store.bigeye');"
ec.app.cms.store.information.detail	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.cms.store.information.detail');"
ec.app.home.baseconfig	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.baseconfig');"
ec.app.home.bigeyes	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.bigeyes');"
ec.app.home.ecconfig	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.ecconfig');"
ec.app.home.limitedtimesale.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.limitedtimesale.goods');"
ec.app.home.menubars	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.menubars');"
ec.app.home.tvconfig	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.home.tvconfig');"
ec.app.hot.searchkey	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.hot.searchkey');"
ec.app.hotsell.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.hotsell.goods');"
ec.app.launchscreen	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.launchscreen');"
ec.app.live.banner	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.banner');"
ec.app.live.channel	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.channel');"
ec.app.live.channel.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.channel.goods');"
ec.app.live.hotsection	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.hotsection');"
ec.app.live.tv.hotgoods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.tv.hotgoods');"
ec.app.live.tv.livegoods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.tv.livegoods');"
ec.app.live.tv.newgoods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.live.tv.newgoods');"
ec.app.newandhot	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.newandhot');"
ec.app.pop	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.pop');"
ec.app.sd.entry	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.sd.entry');"
ec.app.sd.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.sd.goods');"
ec.app.sd.head	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.sd.head');"
ec.app.search.brand	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.search.brand');"
ec.app.search.filter	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.search.filter');"
ec.app.search.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.search.goods');"
ec.app.search.hotclass	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.search.hotclass');"
ec.app.search.hotkey	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.search.hotkey');"
ec.app.send	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.send');"
ec.app.version	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.version');"
ec.app.zt.detail	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.zt.detail');"
ec.app.zt.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.app.zt.goods');"
ec.brand	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.brand');"
ec.brandzt	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.brandzt');"
ec.brandzt.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.brandzt.summary');"
ec.cashier	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.cashier');"
ec.cashier.payment	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.cashier.payment');"
ec.cms.defaultsearch	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.cms.defaultsearch');"
ec.cms.message	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.cms.message');"
ec.comments	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.comments');"
ec.complain.list	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.complain.list');"
ec.dictionary.addresses	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.dictionary.addresses');"
ec.distribution.distributor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.distribution.distributor');"
ec.distribution.distributor.account	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.distribution.distributor.account');"
ec.distribution.order	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.distribution.order');"
ec.distribution.relation	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.distribution.relation');"
ec.favorites	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.favorites');"
ec.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods');"
ec.goods.class	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.class');"
ec.goods.class.hotbrand	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.class.hotbrand');"
ec.goods.class.reftree	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.class.reftree');"
ec.goods.classify	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.classify');"
ec.goods.comments	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.comments');"
ec.goods.comments.myself	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.comments.myself');"
ec.goods.comments.recommend	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.comments.recommend');"
ec.goods.gift	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.gift');"
ec.goods.outstocklog	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.outstocklog');"
ec.goods.qa	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.qa');"
ec.goods.recommend	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.recommend');"
ec.goods.refvoucher	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.refvoucher');"
ec.goods.rush	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.rush');"
ec.goods.similarity	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.similarity');"
ec.goods.similarity.detail	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.similarity.detail');"
ec.goods.specify	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.specify');"
ec.goods.xianshi	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goods.xianshi');"
ec.goodslist.brand	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goodslist.brand');"
ec.goodslist.class	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.goodslist.class');"
ec.grouppurchase	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase');"
ec.grouppurchase.banner	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.banner');"
ec.grouppurchase.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.goods');"
ec.grouppurchase.orders	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.orders');"
ec.grouppurchase.orders.confirm	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.orders.confirm');"
ec.grouppurchase.recommend	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.recommend');"
ec.grouppurchase.task	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.task');"
ec.grouppurchase.task.share	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.grouppurchase.task.share');"
ec.headlines	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.headlines');"
ec.historyorders	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.historyorders');"
ec.home.channel.adfloor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.channel.adfloor');"
ec.home.channel.carousel	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.channel.carousel');"
ec.home.channel.floor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.channel.floor');"
ec.home.channel.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.channel.goods');"
ec.home.recommend.floor	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.recommend.floor');"
ec.home.recommend.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.recommend.goods');"
ec.home.recommend.realtime.orders	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.recommend.realtime.orders');"
ec.home.recommend.top.banner.login	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.recommend.top.banner.login');"
ec.home.recommend.top.banner.loginout	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.recommend.top.banner.loginout');"
ec.home.top.menu	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.top.menu');"
ec.home.tvgo.hotsale.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.tvgo.hotsale.goods');"
ec.home.tvgo.live.setting	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.home.tvgo.live.setting');"
ec.image.upload	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.image.upload');"
ec.join	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.join');"
ec.jsonapi.ticket	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.jsonapi.ticket');"
ec.member	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member');"
ec.member.account	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.account');"
ec.member.assets.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.assets.summary');"
ec.member.assets.voucher	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.assets.voucher');"
ec.member.auth	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.auth');"
ec.member.authbyopenid	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.authbyopenid');"
ec.member.authbyopenid.verifycode	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.authbyopenid.verifycode');"
ec.member.authbysms	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.authbysms');"
ec.member.bind	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.bind');"
ec.member.checktoken	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.checktoken');"
ec.member.feedback	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.feedback');"
ec.member.goods.bought	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.goods.bought');"
ec.member.mobile	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.mobile');"
ec.member.newtag	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.newtag');"
ec.member.orders.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.orders.summary');"
ec.member.password	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.password');"
ec.member.paypassword	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.paypassword');"
ec.member.query	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.query');"
ec.member.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.summary');"
ec.member.tax	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.tax');"
ec.member.tier	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.member.tier');"
ec.message	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.message');"
ec.message.group	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.message.group');"
ec.message.unread	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.message.unread');"
ec.messagecenter	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.messagecenter');"
ec.order.recommend	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.order.recommend');"
ec.order.share.reward	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.order.share.reward');"
ec.order.shippingalert	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.order.shippingalert');"
ec.orders	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders');"
ec.orders.confirm	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.confirm');"
ec.orders.delete	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.delete');"
ec.orders.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.goods');"
ec.orders.logistics	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.logistics');"
ec.orders.logistics.pakeage	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.logistics.pakeage');"
ec.orders.payment	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.payment');"
ec.orders.refund	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.refund');"
ec.orders.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.orders.summary');"
ec.payment.notify	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.payment.notify');"
ec.rec.home.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.rec.home.goods');"
ec.return.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.return.goods');"
ec.return.goods.apply	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.return.goods.apply');"
ec.return.goods.info	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.return.goods.info');"
ec.return.progress.detail	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.return.progress.detail');"
ec.search.keysuggest	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.search.keysuggest');"
ec.server.time	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.server.time');"
ec.shipping.addresses	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.shipping.addresses');"
ec.shoppingcart	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.shoppingcart');"
ec.shoppingcart.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.shoppingcart.goods');"
ec.shoppingcart.recommend.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.shoppingcart.recommend.goods');"
ec.store	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store');"
ec.store.onlineservice	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.onlineservice');"
ec.store.onlineservice.lastmessage	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.onlineservice.lastmessage');"
ec.store.promotions	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.promotions');"
ec.store.recommend	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.recommend');"
ec.store.recommend.list	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.recommend.list');"
ec.store.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.summary');"
ec.store.voucher	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.store.voucher');"
ec.super.ad	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.super.ad');"
ec.supplier	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.supplier');"
ec.supplier.summary	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.supplier.summary');"
ec.system.message	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.system.message');"
ec.talent.list	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.talent.list');"
ec.talent.today	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.talent.today');"
ec.thirdpart.control	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.thirdpart.control');"
ec.tv.live	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.tv.live');"
ec.tv.live.current	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.tv.live.current');"
ec.tv.live.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.tv.live.goods');"
ec.tv.liveroom	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.tv.liveroom');"
ec.tv.liveroom.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.tv.liveroom.goods');"
ec.verifycode	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.verifycode');"
ec.verifycode.repeattime	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.verifycode.repeattime');"
ec.voucher.goods	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.voucher.goods');"
ec.voucher.list	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.voucher.list');"
ec.wx.access	"INSERT INTO log_monitor_projectname(logstore,col_name,col_value) VALUES ('happigo-restapi','resource','ec.wx.access');"
